【团子大家族】
调号：1=♯C
拍号：4/4
速度：100

// 格式说明：
// 1 2 3   - 中音区（默认，第四音区）
// ^1 ^2 ^3 - 高音区（^表示高音，第五音区）
// v1 v2 v3 - 低音区（v表示低音，第三音区）
// 0 - 休止符
// - - 延长音
// b - 降音（如 b5 表示降5）

// ===== 前奏 =====
3 2 5 5 6 | 6 7 5 2 | 3 2 5 5 6 | 6 7 7 5 0 |
3 2 5 5 6 | 6 7 5 2 | 3 2 5 5 6 | 5 0 0 0 |

3 2 5 5 6 | 6 7 5 2 | 3 2 5 5 6 | 6 7 6 0 |
3 2 5 5 6 | 6 7 5 2 | 3 2 5 5 6 | 5 0 0 0 |

3 2 5 5 6 | 6 7 6 0 | 3 2 5 5 6 | 6 7 5 2 |
3 2 5 5 6 | 5 0 0 0 | 1 7 5 3 5 6 3 | 5 2 3 5 |

1 7 5 3 5 6 3 | 5 0 0 0 | 1 7 5 3 5 6 3 | 5 2 3 5 |
2 5 1 1 | 0 0 6 2 5 6 |

// ===== 主歌 =====
6 5 3 5 6 7 | 2 6 7 5 2 5 6 | 6 5 3 6 5 2 | 7 0 6 2 5 6 |
6 5 3 5 6 7 | 2 6 7 5 b5 | 3 3 b5 b5 b5 b5 | b5 0 6 2 5 6 |

6 5 3 5 6 7 | 2 6 7 5 2 5 6 | 6 5 3 6 5 2 | 7 0 6 2 5 6 |
6 5 3 5 6 7 | 2 6 7 5 b5 | 3 - b5 b5 b5 b5 | b5 0 0 |

// ===== 副歌 =====
( 6 5 3 5 6 2 7 | 0 0 0 0 | 6 5 2 5 6 5 2 7 | 0 0 0 6 5 |
3 5 6 5 2 7 0 | 0 5 6 5 | 5 b5 - 3 | 3 - 2 6 5 |

// ===== 间奏 =====
3 2 5 5 6 | 6 7 5 2 | 3 2 5 5 6 | 6 7 7 5 0 |
3 2 5 5 6 | 6 7 5 2 | 3 2 5 5 6 | 5 0 0 0 |

3 2 5 5 6 | 6 7 6 0 | 3 2 5 5 6 | 6 7 5 2 |
3 2 5 5 6 | 5 0 0 0 | 1 7 5 3 5 6 3 | 5 2 3 5 |

1 7 5 3 5 6 3 | 5 0 0 0 | 1 7 5 3 5 6 3 | 5 2 3 5 |
2 5 1 1 | 0 0 6 2 5 6 |

// ===== 重复主歌 =====
6 5 3 5 6 7 | 2 6 7 5 2 5 6 | 6 5 3 6 5 2 | 7 0 6 2 5 6 |
6 5 3 5 6 7 | 2 6 7 5 b5 | 3 3 b5 b5 b5 b5 | b5 0 6 2 5 6 |

6 5 3 5 6 7 | 2 6 7 5 2 5 6 | 6 5 3 6 5 2 | 7 0 6 2 5 6 |
6 5 3 5 6 7 | 2 6 7 5 b5 | 3 - b5 b5 b5 b5 | b5 0 0 |

// ===== 结尾 =====
( 6 5 3 5 6 2 7 | 0 0 0 0 | 6 5 2 5 6 5 2 7 | 0 0 0 6 5 |
3 5 6 5 2 7 0 | 0 5 6 5 | 5 b5 - 3 | 3 - 2 6 5 |

// ===== 音区符号规则 =====
// ^ 在数字前面表示高音区：^1 ^2 ^3 ^4 ^5 ^6 ^7
// v 在数字前面表示低音区：v1 v2 v3 v4 v5 v6 v7
// 无符号表示中音区：1 2 3 4 5 6 7
